record_id,subjective_quality_score,visit_count
32309,3,3
32310,3,3
32311,5,3
32312,3,6
32313,3,4
32314,3,5
32315,5,2
32316,3,5
32317,3,5
32318,3,2
32319,3,6
32320,10,5
32321,3,5
32322,3,7
32323,3,5
32324,5,6
32325,3,5
32326,3,6
32327,3,7
32328,3,5
32329,3,4
32330,3,3
32331,3,6
32332,10,6
32333,3,7
32334,3,7
32335,5,3
32336,3,4
32337,10,7
32338,5,4
32339,3,4
32340,3,5
32341,5,4
32342,5,4
32343,3,6
32344,3,4
32345,3,4
32346,3,6
32347,3,4
32348,3,5
32349,3,7
32350,3,6
32351,3,6
32352,10,8
32353,3,5
32354,3,6
32355,3,6
32356,3,5
32357,10,1
32358,5,5
32359,3,6
32360,1,1
32361,0,1
32362,1,1
32363,0,1
32364,3,5
32365,3,1
32366,10,1
32367,4,1
32368,2,1
32369,3,1
32370,0,1
32371,2,1
32372,1,1
32373,3,8
32374,5,7
32375,3,1
32376,3,1
32377,10,1
32378,1,1
32379,9,1
32380,10,1
32381,3,7
32382,2,1
32383,9,1
32384,9,1
32385,3,7
32386,3,5
32387,9,1
32388,3,1
32389,10,1
32390,3,1
32391,0,1
32392,3,8
32393,5,4
32394,9,1
32395,10,1
32396,2,1
32397,2,1
32398,9,1
32399,3,8
32400,3,5
32401,2,1
32402,9,1
32403,0,1
32404,2,1
32405,3,1
32406,4,1
32407,10,1
32408,10,1
32409,2,1
32410,9,1
32411,0,1
32412,3,1
32413,1,1
32414,3,8
32415,2,1
32416,3,1
32417,2,1
32418,2,1
32419,9,1
32420,9,1
32421,10,1
32422,9,1
32423,10,1
32424,10,7
32425,1,1
32426,10,1
32427,1,1
32428,5,5
32429,3,7
32430,3,4
32431,5,5
32432,3,6
32433,3,6
32434,5,6
32435,3,5
32436,5,8
32437,3,8
32438,3,8
32439,9,1
32440,10,1
32441,3,6
32442,3,1
32443,2,1
32444,3,2
32445,10,1
32446,3,1
32447,6,1
32448,10,1
32449,2,1
32450,3,7
32451,4,1
32452,3,1
32453,2,1
32454,3,1
32455,10,1
32456,3,1
32457,2,1
32458,3,7
32459,10,1
32460,10,1
32461,3,1
32462,1,1
32463,3,1
32464,9,1
32465,1,1
32466,9,1
32467,9,1
32468,3,1
32469,10,1
32470,1,1
32471,3,1
32472,5,5
32473,3,8
32474,10,1
32475,2,1
32476,5,1
32477,3,2
32478,2,1
32479,10,1
32480,3,1
32481,2,1
32482,0,1
32483,1,1
32484,3,1
32485,9,1
32486,5,6
32487,2,1
32488,3,1
32489,1,1
32490,0,1
32491,1,1
32492,3,1
32493,0,1
32494,3,8
32495,3,1
32496,4,1
32497,10,1
32498,9,1
32499,3,1
32500,10,1
32501,0,1
32502,3,7
32503,10,1
32504,3,7
32505,2,1
32506,3,1
32507,9,1
32508,1,1
32509,3,6
32510,3,1
32511,10,1
32512,3,6
32513,10,1
32514,2,1
32515,2,1
32516,1,1
32517,9,1
32518,10,8
32519,2,1
32520,1,1
32521,3,1
32522,2,1
32523,6,1
32524,2,1
32525,10,1
32526,2,1
32527,5,6
32528,2,1
32529,3,7
32530,3,6
32531,3,2
32532,3,7
32533,3,8
32534,3,3
32535,3,2
32536,3,8
32537,10,1
32538,10,1
32539,3,1
32540,1,1
32541,1,1
32542,5,2
32543,1,1
32544,3,2
32545,10,1
32546,9,1
32547,9,1
32548,1,1
32549,3,1
32550,2,1
32551,2,1
32552,3,1
32553,0,1
32554,9,1
32555,10,1
32556,10,1
32557,9,1
32558,3,7
32559,10,1
32560,10,1
32561,3,8
32562,3,2
32563,5,7
32564,2,1
32565,10,1
32566,1,1
32567,9,1
32568,3,7
32569,2,1
32570,3,1
32571,3,7
32572,3,3
32573,1,1
32574,0,1
32575,10,1
32576,0,1
32577,5,7
32578,2,1
32579,1,1
32580,2,1
32581,0,1
32582,1,1
32583,3,7
32584,10,1
32585,3,7
32586,2,1
32587,10,1
32588,2,1
32589,9,1
32590,9,1
32591,9,1
32592,1,1
32593,0,1
32594,10,1
32595,1,1
32596,6,1
32597,10,1
32598,9,1
32599,10,1
32600,10,1
32601,9,1
32602,3,1
32603,1,1
32604,3,2
32605,2,1
32606,2,1
32607,0,1
32608,10,1
32609,3,6
32610,10,1
32611,2,1
32612,3,1
32613,3,8
32614,3,8
32615,5,6
32616,5,7
32617,3,8
32618,5,3
32619,3,3
32620,3,8
32621,3,2
32622,3,8
32623,3,2
32624,3,8
32625,1,1
32626,2,1
32627,10,1
32628,3,1
32629,3,2
32630,1,1
32631,10,1
32632,10,1
32633,10,1
32634,10,1
32635,2,1
32636,10,1
32637,2,1
32638,2,1
32639,10,1
32640,3,8
32641,1,1
32642,10,1
32643,9,1
32644,9,1
32645,3,8
32646,3,3
32647,2,1
32648,3,3
32649,5,1
32650,3,3
32651,10,1
32652,3,1
32653,2,1
32654,3,1
32655,10,1
32656,10,1
32657,3,1
32658,3,2
32659,10,1
32660,10,1
32661,1,1
32662,9,1
32663,3,1
32664,3,4
32665,3,4
32666,9,1
32667,5,8
32668,9,1
32669,7,1
32670,1,1
32671,9,1
32672,10,1
32673,0,1
32674,10,1
32675,10,1
32676,3,7
32677,3,1
32678,9,1
32679,3,1
32680,10,1
32681,1,1
32682,1,1
32683,3,1
32684,5,1
32685,5,8
32686,2,1
32687,10,1
32688,9,1
32689,10,1
32690,0,1
32691,5,8
32692,3,3
32693,5,7
32694,3,4
32695,3,3
32696,3,4
32697,5,8
32698,5,1
32699,3,1
32700,3,1
32701,3,2
32702,9,1
32703,3,5
32704,1,1
32705,4,1
32706,10,1
32707,1,1
32708,1,1
32709,2,1
32710,10,1
32711,10,1
32712,7,1
32713,3,4
32714,2,1
32715,7,1
32716,9,1
32717,1,1
32718,1,1
32719,1,1
32720,10,1
32721,10,1
32722,10,1
32723,5,1
32724,1,1
32725,10,1
32726,10,1
32727,10,1
32728,2,1
32729,9,1
32730,3,1
32731,2,1
32732,1,1
32733,10,2
32734,10,1
32735,9,1
32736,2,1
32737,0,1
32738,10,1
32739,3,4
32740,2,1
32741,0,1
32742,10,1
32743,2,1
32744,2,1
32745,9,1
32746,3,4
32747,9,1
32748,3,2
32749,2,1
32750,3,3
32751,3,1
32752,9,1
32753,3,1
32754,3,1
32755,10,1
32756,7,1
32757,5,2
32758,5,2
32759,3,3
32760,0,1
32761,1,1
32762,2,1
32763,2,1
32764,9,1
32765,1,1
32766,3,1
32767,0,1
32768,10,1
32769,9,1
32770,3,8
32771,3,1
32772,0,1
32773,2,1
32774,3,1
32775,3,1
32776,3,3
32777,5,4
32778,3,5
32779,3,4
32780,3,2
32781,3,3
32782,3,5
32783,3,5
32784,3,4
32785,5,3
32786,3,5
32787,3,4
32788,5,2
32789,3,6
32790,3,3
32791,3,4
32792,3,5
32793,5,3
32794,3,5
32795,3,6
32796,5,5
32797,10,3
32798,3,5
32799,5,4
32800,3,5
32801,3,6
32802,3,4
32803,3,5
32804,5,6
32805,5,4
32806,5,3
32807,3,5
32808,3,4
32809,10,4
32810,3,6
32811,3,3
32812,3,7
32813,3,6
32814,3,7
32815,3,6
32816,3,6
32817,3,4
32818,3,5
32819,3,6
32820,3,6
32821,10,5
32822,3,1
32823,3,1
32824,9,1
32825,1,1
32826,2,1
32827,2,1
32828,10,1
32829,6,1
32830,3,1
32831,3,7
32832,10,1
32833,3,8
32834,0,1
32835,2,1
32836,0,1
32837,4,1
32838,1,1
32839,3,5
32840,10,1
32841,3,6
32842,9,1
32843,1,1
32844,1,1
32845,9,1
32846,10,1
32847,0,1
32848,3,7
32849,1,1
32850,1,1
32851,1,1
32852,3,1
32853,3,1
32854,3,7
32855,10,1
32856,3,1
32857,4,1
32858,2,1
32859,9,1
32860,1,1
32861,1,1
32862,6,1
32863,9,1
32864,3,1
32865,3,6
32866,10,1
32867,3,1
32868,3,1
32869,2,1
32870,10,1
32871,9,1
32872,1,1
32873,9,1
32874,10,1
32875,10,1
32876,3,8
32877,3,1
32878,5,4
32879,2,1
32880,5,7
32881,2,1
32882,2,1
32883,6,1
32884,1,1
32885,3,1
32886,10,1
32887,0,1
32888,5,5
32889,3,7
32890,3,7
32891,5,5
32892,5,6
32893,5,8
32894,3,8
32895,5,6
32896,3,5
32897,10,6
32898,3,7
32899,2,1
32900,3,6
32901,3,1
32902,2,1
32903,5,1
32904,10,1
32905,3,7
32906,2,1
32907,0,1
32908,3,1
32909,2,1
32910,1,1
32911,9,1
32912,7,1
32913,2,1
32914,10,1
32915,3,8
32916,10,1
32917,3,1
32918,2,1
32919,0,1
32920,1,1
32921,1,1
32922,10,1
32923,0,1
32924,2,1
32925,3,2
32926,0,1
32927,9,1
32928,0,1
32929,3,1
32930,3,6
32931,6,1
32932,10,1
32933,5,5
32934,0,1
32935,3,2
32936,3,8
32937,10,1
32938,1,1
32939,0,1
32940,2,1
32941,1,1
32942,3,8
32943,0,1
32944,1,1
32945,3,1
32946,9,1
32947,0,1
32948,2,1
32949,3,7
32950,10,1
32951,0,1
32952,1,1
32953,7,1
32954,10,1
32955,10,1
32956,2,1
32957,3,1
32958,0,1
32959,2,1
32960,1,1
32961,0,1
32962,10,1
32963,9,1
32964,1,1
32965,3,7
32966,6,1
32967,10,1
32968,10,1
32969,3,8
32970,3,6
32971,3,7
32972,3,8
32973,5,2
32974,3,8
32975,0,1
32976,10,1
32977,1,1
32978,1,1
32979,10,1
32980,10,1
32981,3,1
32982,1,1
32983,3,1
32984,0,1
32985,10,1
32986,9,1
32987,3,3
32988,10,1
32989,2,1
32990,3,1
32991,9,1
32992,2,1
32993,3,1
32994,1,1
32995,3,1
32996,1,1
32997,10,1
32998,5,6
32999,0,1
33000,9,1
33001,1,1
33002,10,1
33003,9,1
33004,3,1
33005,3,1
33006,9,1
33007,2,1
33008,3,8
33009,3,1
33010,4,1
33011,5,7
33012,2,1
33013,5,7
33014,3,1
33015,10,1
33016,2,1
33017,10,7
33018,3,7
33019,10,1
33020,9,1
33021,9,1
33022,2,1
33023,7,1
33024,10,1
33025,1,1
33026,10,1
33027,3,1
33028,1,1
33029,1,1
33030,9,1
33031,0,1
33032,3,8
33033,3,2
33034,3,1
33035,2,1
33036,1,1
33037,3,1
33038,1,1
33039,2,1
33040,3,1
33041,1,1
33042,0,1
33043,0,1
33044,7,1
33045,3,1
33046,3,3
33047,5,7
33048,10,2
33049,3,7
33050,10,1
33051,9,1
33052,9,1
33053,2,1
33054,2,1
33055,0,1
33056,10,1
33057,3,1
33058,9,1
33059,2,1
33060,3,1
33061,1,1
33062,3,1
33063,0,1
33064,3,8
33065,3,1
33066,4,1
33067,3,2
33068,1,1
33069,0,1
33070,3,4
33071,10,1
33072,3,1
33073,2,1
33074,10,1
33075,1,1
33076,2,1
33077,6,1
33078,0,1
33079,2,1
33080,2,1
33081,1,1
33082,5,8
33083,3,1
33084,9,1
33085,1,1
33086,9,1
33087,9,1
33088,2,1
33089,3,1
33090,10,1
33091,3,1
33092,10,1
33093,2,1
33094,0,1
33095,9,1
33096,5,8
33097,9,1
33098,2,1
33099,6,1
33100,2,1
33101,4,1
33102,10,1
33103,2,1
33104,1,1
33105,3,1
33106,2,1
33107,10,8
33108,10,1
33109,6,1
33110,3,1
33111,9,1
33112,9,1
33113,0,1
33114,3,1
33115,1,1
33116,5,3
33117,2,1
33118,9,1
33119,3,8
33120,3,4
33121,3,2
33122,3,2
33123,3,3
33124,3,4
33125,3,3
33126,10,3
33127,3,1
33128,10,1
33129,5,1
33130,9,1
33131,1,1
33132,2,1
33133,0,1
33134,10,1
33135,9,1
33136,10,1
33137,3,1
33138,5,8
33139,5,4
33140,9,1
33141,1,1
33142,3,1
33143,2,1
33144,3,1
33145,1,1
33146,1,1
33147,6,1
33148,2,1
33149,9,1
33150,1,1
33151,3,1
33152,10,1
33153,2,1
33154,0,1
33155,10,1
33156,9,1
33157,2,1
33158,1,1
33159,9,1
33160,9,1
33161,9,1
33162,10,1
33163,6,1
33164,3,1
33165,10,1
33166,10,1
33167,3,3
33168,3,3
33169,3,8
33170,10,1
33171,9,1
33172,0,1
33173,0,1
33174,3,1
33175,10,1
33176,2,1
33177,3,1
33178,9,1
33179,0,1
33180,0,1
33181,9,1
33182,3,1
33183,10,1
33184,5,1
33185,10,1
33186,3,1
33187,2,1
33188,3,1
33189,0,1
33190,9,1
33191,9,1
33192,3,5
33193,3,5
33194,3,2
33195,3,2
33196,3,2
33197,3,6
33198,3,2
33199,3,5
33200,3,4
33201,3,4
33202,5,5
33203,10,4
33204,3,2
33205,3,3
33206,3,4
33207,3,6
33208,5,2
33209,3,2
33210,3,5
33211,3,3
33212,3,7
33213,3,7
33214,3,4
33215,3,3
33216,3,5
33217,3,5
33218,10,5
33219,5,3
33220,3,3
33221,3,3
33222,5,6
33223,3,3
33224,3,6
33225,3,4
33226,10,6
33227,3,4
33228,3,8
33229,10,1
33230,3,4
33231,0,1
33232,10,1
33233,6,1
33234,3,5
33235,9,1
33236,1,1
33237,2,1
33238,10,1
33239,9,1
33240,5,1
33241,3,1
33242,10,1
33243,10,1
33244,2,1
33245,0,1
33246,3,1
33247,10,1
33248,10,1
33249,5,7
33250,10,1
33251,9,1
33252,0,1
33253,6,1
33254,2,1
33255,7,1
33256,9,1
33257,10,1
33258,2,1
33259,7,1
33260,1,1
33261,10,1
33262,4,1
33263,1,1
33264,3,6
33265,5,1
33266,3,1
33267,3,1
33268,1,1
33269,2,1
33270,3,1
33271,10,1
33272,9,1
33273,3,6
33274,5,4
33275,10,1
33276,9,1
33277,2,1
33278,0,1
33279,2,1
33280,10,1
33281,3,4
33282,6,1
33283,10,1
33284,6,1
33285,10,1
33286,3,6
33287,10,1
33288,7,1
33289,1,1
33290,3,4
33291,9,1
33292,3,1
33293,10,1
33294,2,1
33295,2,1
33296,3,8
33297,9,1
33298,2,1
33299,3,7
33300,10,7
33301,3,5
33302,3,6
33303,3,5
33304,3,5
33305,9,1
33306,10,1
33307,1,1
33308,2,1
33309,3,2
33310,10,1
33311,9,1
33312,10,1
33313,6,1
33314,10,1
33315,3,1
33316,5,1
33317,0,1
33318,3,1
33319,3,1
33320,3,7
33321,9,1
33322,5,8
33323,3,1
33324,2,1
33325,5,1
33326,10,1
33327,9,1
33328,9,1
33329,1,1
33330,9,1
33331,3,5
33332,5,5
33333,1,1
33334,3,1
33335,2,1
33336,3,1
33337,2,1
33338,3,1
33339,1,1
33340,2,1
33341,1,1
33342,1,1
33343,10,1
33344,2,1
33345,3,1
33346,3,7
33347,9,1
33348,1,1
33349,1,1
33350,2,1
33351,10,1
33352,7,1
33353,1,1
33354,3,1
33355,3,7
33356,10,1
33357,10,1
33358,1,1
33359,3,1
33360,10,1
33361,3,5
33362,3,1
33363,3,1
33364,10,1
33365,0,1
33366,2,1
33367,1,1
33368,10,1
33369,10,1
33370,9,1
33371,10,1
33372,3,1
33373,10,1
33374,2,1
33375,3,1
33376,5,2
33377,5,2
33378,3,2
33379,3,8
33380,3,8
33381,3,6
33382,3,7
33383,3,2
33384,1,1
33385,1,1
33386,1,1
33387,2,1
33388,3,6
33389,0,1
33390,2,1
33391,2,1
33392,10,1
33393,3,1
33394,5,2
33395,3,1
33396,10,1
33397,10,1
33398,9,1
33399,10,1
33400,0,1
33401,6,1
33402,2,1
33403,9,1
33404,10,1
33405,9,1
33406,2,1
33407,10,2
33408,3,8
33409,7,1
33410,1,1
33411,3,6
33412,10,1
33413,10,1
33414,2,1
33415,2,1
33416,2,1
33417,4,1
33418,2,1
33419,5,1
33420,10,1
33421,3,1
33422,3,8
33423,3,1
33424,3,1
33425,9,1
33426,10,1
33427,3,1
33428,3,6
33429,10,1
33430,2,1
33431,2,1
33432,2,1
33433,5,3
33434,9,1
33435,1,1
33436,4,1
33437,3,1
33438,3,2
33439,3,1
33440,1,1
33441,3,3
33442,10,1
33443,2,1
33444,9,1
33445,3,1
33446,1,1
33447,2,1
33448,10,8
33449,5,3
33450,3,1
33451,3,3
33452,2,1
33453,2,1
33454,10,1
33455,1,1
33456,3,6
33457,5,2
33458,3,2
33459,5,6
33460,3,3
33461,3,8
33462,3,7
33463,5,7
33464,4,2
33465,5,4
33466,3,1
33467,10,1
33468,1,1
33469,3,1
33470,3,7
33471,3,1
33472,3,7
33473,0,1
33474,0,1
33475,3,1
33476,2,1
33477,1,1
33478,1,1
33479,2,1
33480,5,1
33481,10,1
33482,3,1
33483,10,1
33484,5,1
33485,10,1
33486,9,1
33487,10,3
33488,2,1
33489,9,1
33490,2,1
33491,5,3
33492,0,1
33493,9,1
33494,3,3
33495,10,1
33496,5,1
33497,2,1
33498,2,1
33499,9,1
33500,9,1
33501,10,1
33502,3,1
33503,10,1
33504,1,1
33505,3,1
33506,2,1
33507,2,1
33508,3,2
33509,5,1
33510,10,1
33511,4,1
33512,3,1
33513,3,1
33514,1,1
33515,3,3
33516,9,1
33517,10,1
33518,10,1
33519,10,1
33520,7,1
33521,3,1
33522,9,1
33523,5,4
33524,3,2
33525,3,1
33526,1,1
33527,9,1
33528,3,4
33529,0,1
33530,3,1
33531,3,4
33532,3,7
33533,2,1
33534,3,1
33535,3,2
33536,3,2
33537,5,3
33538,5,2
33539,3,7
33540,4,3
33541,3,8
33542,3,3
33543,1,1
33544,10,1
33545,0,1
33546,9,1
33547,9,1
33548,10,4
33549,10,1
33550,10,1
33551,3,1
33552,3,1
33553,6,1
33554,5,2
33555,3,4
33556,0,1
33557,9,1
33558,10,1
33559,10,1
33560,9,1
33561,5,5
33562,3,1
33563,3,1
33564,0,1
33565,3,1
33566,3,1
33567,3,1
33568,9,1
33569,7,1
33570,10,1
33571,3,4
33572,0,1
33573,3,3
33574,3,1
33575,2,1
33576,10,1
33577,2,1
33578,10,1
33579,7,1
33580,3,1
33581,0,1
33582,9,1
33583,9,1
33584,1,1
33585,5,5
33586,3,1
33587,3,1
33588,5,8
33589,3,5
33590,1,1
33591,2,1
33592,10,1
33593,3,2
33594,10,1
33595,3,5
33596,2,1
33597,6,1
33598,10,1
33599,0,1
33600,0,1
33601,3,1
33602,10,1
33603,2,1
33604,2,1
33605,3,8
33606,10,1
33607,10,1
33608,5,1
33609,3,8
33610,10,1
33611,10,1
33612,5,4
33613,3,1
33614,10,1
33615,10,1
33616,0,1
33617,10,1
33618,3,1
33619,9,1
33620,3,1
33621,3,1
33622,3,8
33623,3,3
33624,10,1
33625,1,1
33626,10,1
33627,2,1
33628,10,1
33629,2,1
33630,10,1
33631,5,1
33632,5,3
33633,3,1
33634,3,3
33635,3,4
33636,3,8
33637,5,4
33638,5,2
33639,5,6
33640,3,6
33641,10,5
33642,5,2
33643,5,3
33644,3,5
33645,3,2
33646,3,6
33647,3,4
33648,3,3
33649,5,5
33650,3,2
33651,3,4
33652,3,2
33653,5,5
33654,3,2
33655,3,2
33656,4,4
33657,3,5
33658,3,5
33659,3,4
33660,3,4
33661,5,6
33662,5,4
33663,5,3
33664,3,6
33665,10,6
33666,5,3
33667,3,4
33668,3,7
33669,5,4
33670,3,5
33671,3,7
33672,5,4
33673,3,3
33674,3,3
33675,5,6
33676,5,6
33677,3,6
33678,3,5
33679,3,3
33680,3,3
33681,4,5
33682,5,5
33683,3,5
33684,3,5
33685,5,7
33686,3,6
33687,3,3
33688,5,7
33689,3,4
33690,3,5
33691,3,6
33692,5,4
33693,5,5
33694,3,6
33695,3,7
33696,5,6
33697,10,1
33698,3,1
33699,5,8
33700,3,8
33701,10,1
33702,3,1
33703,3,7
33704,10,1
33705,1,1
33706,3,1
33707,10,1
33708,0,1
33709,9,1
33710,10,1
33711,3,4
33712,5,7
33713,1,1
33714,9,1
33715,9,1
33716,10,1
33717,6,1
33718,9,1
33719,3,1
33720,10,1
33721,4,1
33722,10,1
33723,9,1
33724,3,6
33725,10,1
33726,2,1
33727,2,1
33728,5,5
33729,3,1
33730,3,1
33731,0,1
33732,10,1
33733,3,4
33734,2,1
33735,9,1
33736,3,1
33737,3,7
33738,10,1
33739,1,1
33740,4,6
33741,3,1
33742,2,1
33743,3,4
33744,5,8
33745,10,7
33746,3,1
33747,10,1
33748,3,1
33749,3,1
33750,10,1
33751,4,1
33752,3,1
33753,5,7
33754,10,1
33755,0,1
33756,3,8
33757,1,1
33758,5,1
33759,3,4
33760,4,1
33761,2,1
33762,3,6
33763,3,1
33764,2,1
33765,1,1
33766,3,1
33767,0,1
33768,0,1
33769,9,1
33770,9,1
33771,2,1
33772,10,1
33773,5,8
33774,3,5
33775,3,6
33776,5,8
33777,1,1
33778,3,7
33779,1,1
33780,2,1
33781,10,1
33782,10,1
33783,3,8
33784,3,7
33785,5,5
33786,10,1
33787,9,1
33788,3,1
33789,9,1
33790,0,1
33791,5,6
33792,0,1
33793,2,1
33794,0,1
33795,3,2
33796,3,1
33797,0,1
33798,10,1
33799,5,1
33800,3,7
33801,10,1
33802,10,1
33803,10,1
33804,3,5
33805,10,1
33806,9,1
33807,9,1
33808,2,1
33809,10,1
33810,2,1
33811,10,1
33812,10,1
33813,5,2
33814,3,1
33815,10,1
33816,0,1
33817,5,1
33818,0,1
33819,3,5
33820,3,5
33821,9,1
33822,2,1
33823,3,8
33824,3,2
33825,4,7
33826,10,1
33827,10,1
33828,3,1
33829,10,1
33830,2,1
33831,1,1
33832,10,1
33833,10,1
33834,4,1
33835,1,1
33836,3,1
33837,2,1
33838,2,1
33839,5,7
33840,3,2
33841,10,1
33842,10,1
33843,3,1
33844,1,1
33845,2,1
33846,5,1
33847,3,1
33848,3,5
33849,0,1
33850,10,1
33851,3,8
33852,5,6
33853,10,8
33854,3,7
33855,4,8
33856,5,6
33857,5,8
33858,3,8
33859,3,8
33860,5,7
33861,5,2
33862,2,1
33863,9,1
33864,10,1
33865,0,1
33866,3,1
33867,1,1
33868,3,2
33869,2,1
33870,3,6
33871,10,1
33872,10,1
33873,10,1
33874,4,1
33875,9,1
33876,10,1
33877,1,1
33878,2,1
33879,3,2
33880,2,1
33881,9,1
33882,1,1
33883,3,3
33884,2,1
33885,5,1
33886,3,1
33887,3,1
33888,3,7
33889,2,1
33890,3,6
33891,9,1
33892,2,1
33893,0,1
33894,1,1
33895,3,3
33896,9,1
33897,2,1
33898,3,6
33899,2,1
33900,9,1
33901,10,1
33902,3,1
33903,2,1
33904,10,1
33905,10,1
33906,9,1
33907,5,3
33908,10,1
33909,10,1
33910,1,1
33911,3,8
33912,3,6
33913,1,1
33914,1,1
33915,10,1
33916,2,1
33917,10,1
33918,10,1
33919,10,1
33920,4,1
33921,3,8
33922,3,1
33923,3,1
33924,7,1
33925,3,1
33926,3,1
33927,2,1
33928,0,1
33929,1,1
33930,5,7
33931,10,1
33932,1,1
33933,0,1
33934,5,2
33935,10,2
33936,3,3
33937,3,6
33938,10,2
33939,3,4
33940,3,2
33941,3,4
33942,10,1
33943,9,1
33944,6,1
33945,10,1
33946,2,1
33947,3,1
33948,3,3
33949,0,1
33950,3,1
33951,10,1
33952,2,1
33953,6,1
33954,3,1
33955,4,1
33956,1,1
33957,5,3
33958,1,1
33959,10,1
33960,10,1
33961,3,1
33962,3,7
33963,3,2
33964,10,1
33965,9,1
33966,1,1
33967,10,1
33968,2,1
33969,3,1
33970,3,1
33971,9,1
33972,1,1
33973,9,1
33974,0,1
33975,5,8
33976,0,1
33977,0,1
33978,0,1
33979,3,1
33980,3,1
33981,10,1
33982,2,1
33983,2,1
33984,10,1
33985,5,2
33986,5,8
33987,9,1
33988,0,1
33989,10,1
33990,3,7
33991,10,1
33992,9,1
33993,3,1
33994,3,7
33995,9,1
33996,2,1
33997,4,1
33998,1,1
33999,10,3
34000,2,1
34001,2,1
34002,5,7
34003,6,1
34004,3,1
34005,0,1
34006,10,1
34007,2,1
34008,10,1
34009,3,1
34010,9,1
34011,3,7
34012,3,3
34013,9,1
34014,9,1
34015,3,7
34016,3,4
34017,2,1
34018,5,3
34019,3,8
34020,3,1
34021,5,4
34022,3,8
34023,3,4
34024,3,8
34025,5,8
34026,2,1
34027,6,1
34028,0,1
34029,3,1
34030,10,1
34031,10,1
34032,9,1
34033,3,1
34034,1,1
34035,5,1
34036,3,1
34037,2,1
34038,10,1
34039,0,1
34040,5,5
34041,9,1
34042,10,1
34043,0,1
34044,1,1
34045,10,1
34046,9,1
34047,1,1
34048,4,1
34049,3,8
34050,10,2
34051,9,1
34052,9,1
34053,1,1
34054,2,1
34055,10,1
34056,0,1
34057,9,1
34058,1,1
34059,0,1
34060,3,1
34061,6,1
34062,3,1
34063,5,3
34064,3,5
34065,3,8
34066,10,1
34067,2,1
34068,10,1
34069,5,1
34070,10,1
34071,3,3
34072,9,1
34073,1,1
34074,1,1
34075,9,1
34076,3,5
34077,10,1
34078,3,8
34079,3,4
34080,9,1
34081,10,1
34082,10,1
34083,10,4
34084,0,1
34085,10,1
34086,3,3
34087,9,1
34088,3,1
34089,10,1
34090,5,1
34091,10,3
34092,5,4
34093,5,4
34094,3,5
34095,10,5
34096,5,5
34097,5,4
34098,10,4
34099,5,5
34100,3,5
34101,10,3
34102,5,6
34103,3,2
34104,3,4
34105,5,2
34106,3,6
34107,3,6
34108,3,2
34109,5,2
34110,3,5
34111,3,2
34112,3,6
34113,5,2
34114,3,4
34115,3,5
34116,10,4
34117,5,5
34118,5,6
34119,3,6
34120,5,3
34121,3,7
34122,5,7
34123,3,5
34124,3,3
34125,5,3
34126,3,6
34127,3,7
34128,3,7
34129,5,6
34130,3,3
34131,5,3
34132,10,5
34133,3,3
34134,10,6
34135,3,8
34136,5,4
34137,3,8
34138,10,7
34139,3,1
34140,3,1
34141,3,1
34142,3,1
34143,10,1
34144,3,8
34145,2,1
34146,3,1
34147,3,1
34148,3,1
34149,7,1
34150,2,1
34151,9,1
34152,1,1
34153,9,1
34154,6,1
34155,3,1
34156,3,6
34157,10,1
34158,3,1
34159,3,6
34160,2,1
34161,10,1
34162,1,1
34163,10,1
34164,9,1
34165,2,1
34166,1,1
34167,10,6
34168,10,1
34169,10,1
34170,0,1
34171,10,1
34172,3,1
34173,0,1
34174,10,1
34175,10,1
34176,2,1
34177,10,1
34178,9,1
34179,2,1
34180,0,1
34181,10,1
34182,1,1
34183,2,1
34184,3,1
34185,10,1
34186,10,1
34187,10,5
34188,10,1
34189,3,4
34190,3,4
34191,10,1
34192,3,7
34193,9,1
34194,3,1
34195,10,1
34196,1,1
34197,3,1
34198,5,7
34199,3,7
34200,4,1
34201,2,1
34202,6,1
34203,0,1
34204,5,7
34205,9,1
34206,4,1
34207,10,1
34208,3,4
34209,0,1
34210,2,1
34211,1,1
34212,2,1
34213,10,1
34214,5,1
34215,0,1
34216,10,1
34217,6,1
34218,10,1
34219,5,6
34220,5,8
34221,6,1
34222,10,1
34223,5,1
34224,1,1
34225,5,4
34226,5,4
34227,3,2
34228,3,7
34229,3,2
34230,3,5
34231,3,7
34232,5,5
34233,3,2
34234,10,7
34235,10,6
34236,1,1
34237,10,1
34238,10,1
34239,1,1
34240,10,1
34241,1,1
34242,3,8
34243,3,2
34244,10,8
34245,2,1
34246,3,1
34247,1,1
34248,5,1
34249,10,1
34250,5,8
34251,2,1
34252,3,1
34253,10,1
34254,9,1
34255,6,1
34256,3,1
34257,5,5
34258,9,1
34259,3,1
34260,10,1
34261,6,1
34262,2,1
34263,4,1
34264,2,1
34265,0,1
34266,9,1
34267,10,1
34268,10,1
34269,1,1
34270,9,1
34271,4,1
34272,1,1
34273,4,1
34274,3,2
34275,2,1
34276,9,1
34277,1,1
34278,0,1
34279,0,1
34280,3,5
34281,10,1
34282,5,5
34283,5,7
34284,2,1
34285,9,1
34286,3,5
34287,5,1
34288,9,1
34289,3,1
34290,2,1
34291,5,2
34292,1,1
34293,2,1
34294,3,2
34295,2,1
34296,3,1
34297,5,1
34298,3,1
34299,9,1
34300,3,1
34301,3,8
34302,5,8
34303,3,8
34304,5,2
34305,3,3
